item_id,date,sales
13_BEVERAGES,01/01/13,0
13_BEVERAGES,02/01/13,767
13_BEVERAGES,03/01/13,987
13_BEVERAGES,04/01/13,652
13_BEVERAGES,05/01/13,1095
13_BEVERAGES,06/01/13,724
13_BEVERAGES,07/01/13,513
13_BEVERAGES,08/01/13,703
13_BEVERAGES,09/01/13,622
13_BEVERAGES,10/01/13,668
13_BEVERAGES,11/01/13,448
13_BEVERAGES,12/01/13,868
13_BEVERAGES,13/01/13,802
13_BEVERAGES,14/01/13,753
13_BEVERAGES,15/01/13,806
13_BEVERAGES,16/01/13,816
13_BEVERAGES,17/01/13,563
13_BEVERAGES,18/01/13,558
13_BEVERAGES,19/01/13,1249
13_BEVERAGES,20/01/13,687
13_BEVERAGES,21/01/13,742
13_BEVERAGES,22/01/13,580
13_BEVERAGES,23/01/13,601
13_BEVERAGES,24/01/13,390
13_BEVERAGES,25/01/13,815
13_BEVERAGES,26/01/13,1022
13_BEVERAGES,27/01/13,533
13_BEVERAGES,28/01/13,562
13_BEVERAGES,29/01/13,708
13_BEVERAGES,30/01/13,671
13_BEVERAGES,31/01/13,696
13_BEVERAGES,01/02/13,1006
13_BEVERAGES,02/02/13,1209
13_BEVERAGES,03/02/13,665
13_BEVERAGES,04/02/13,531
13_BEVERAGES,05/02/13,561
13_BEVERAGES,06/02/13,505
13_BEVERAGES,07/02/13,608
13_BEVERAGES,08/02/13,674
13_BEVERAGES,09/02/13,927
13_BEVERAGES,10/02/13,564
13_BEVERAGES,11/02/13,388
13_BEVERAGES,12/02/13,461
13_BEVERAGES,13/02/13,564
13_BEVERAGES,14/02/13,517
13_BEVERAGES,15/02/13,481
13_BEVERAGES,16/02/13,924
13_BEVERAGES,17/02/13,599
13_BEVERAGES,18/02/13,470
13_BEVERAGES,19/02/13,461
13_BEVERAGES,20/02/13,618
13_BEVERAGES,21/02/13,564
13_BEVERAGES,22/02/13,443
13_BEVERAGES,23/02/13,790
13_BEVERAGES,24/02/13,669
13_BEVERAGES,25/02/13,503
13_BEVERAGES,26/02/13,574
13_BEVERAGES,27/02/13,441
13_BEVERAGES,28/02/13,602
13_BEVERAGES,01/03/13,496
13_BEVERAGES,02/03/13,1136
13_BEVERAGES,03/03/13,750
13_BEVERAGES,04/03/13,700
13_BEVERAGES,05/03/13,762
13_BEVERAGES,06/03/13,431
13_BEVERAGES,07/03/13,544
13_BEVERAGES,08/03/13,542
13_BEVERAGES,09/03/13,951
13_BEVERAGES,10/03/13,618
13_BEVERAGES,11/03/13,586
13_BEVERAGES,12/03/13,412
13_BEVERAGES,13/03/13,547
13_BEVERAGES,14/03/13,465
13_BEVERAGES,15/03/13,621
13_BEVERAGES,16/03/13,784
13_BEVERAGES,17/03/13,768
13_BEVERAGES,18/03/13,377
13_BEVERAGES,19/03/13,535
13_BEVERAGES,20/03/13,588
13_BEVERAGES,21/03/13,461
13_BEVERAGES,22/03/13,603
13_BEVERAGES,23/03/13,877
13_BEVERAGES,24/03/13,894
13_BEVERAGES,25/03/13,749
13_BEVERAGES,26/03/13,680
13_BEVERAGES,27/03/13,503
13_BEVERAGES,28/03/13,662
13_BEVERAGES,29/03/13,817
13_BEVERAGES,30/03/13,1150
13_BEVERAGES,31/03/13,797
13_BEVERAGES,01/04/13,904
13_BEVERAGES,02/04/13,700
13_BEVERAGES,03/04/13,788
13_BEVERAGES,04/04/13,777
13_BEVERAGES,05/04/13,844
13_BEVERAGES,06/04/13,995
13_BEVERAGES,07/04/13,1142
13_BEVERAGES,08/04/13,842
13_BEVERAGES,09/04/13,804
13_BEVERAGES,10/04/13,819
13_BEVERAGES,11/04/13,697
13_BEVERAGES,12/04/13,783
13_BEVERAGES,13/04/13,1005
13_BEVERAGES,14/04/13,576
13_BEVERAGES,15/04/13,624
13_BEVERAGES,16/04/13,638
13_BEVERAGES,17/04/13,545
13_BEVERAGES,18/04/13,662
13_BEVERAGES,19/04/13,807
13_BEVERAGES,20/04/13,1062
13_BEVERAGES,21/04/13,735
13_BEVERAGES,22/04/13,737
13_BEVERAGES,23/04/13,666
13_BEVERAGES,24/04/13,726
13_BEVERAGES,25/04/13,738
13_BEVERAGES,26/04/13,710
13_BEVERAGES,27/04/13,1436
13_BEVERAGES,28/04/13,1106
13_BEVERAGES,29/04/13,722
13_BEVERAGES,30/04/13,848
13_BEVERAGES,01/05/13,615
13_BEVERAGES,02/05/13,822
13_BEVERAGES,03/05/13,799
13_BEVERAGES,04/05/13,1082
13_BEVERAGES,05/05/13,1082
13_BEVERAGES,06/05/13,865
13_BEVERAGES,07/05/13,751
13_BEVERAGES,08/05/13,568
13_BEVERAGES,09/05/13,791
13_BEVERAGES,10/05/13,646
13_BEVERAGES,11/05/13,1339
13_BEVERAGES,12/05/13,782
13_BEVERAGES,13/05/13,794
13_BEVERAGES,14/05/13,727
13_BEVERAGES,15/05/13,611
13_BEVERAGES,16/05/13,718
13_BEVERAGES,17/05/13,648
13_BEVERAGES,18/05/13,1081
13_BEVERAGES,19/05/13,617
13_BEVERAGES,20/05/13,758
13_BEVERAGES,21/05/13,548
13_BEVERAGES,22/05/13,727
13_BEVERAGES,23/05/13,680
13_BEVERAGES,24/05/13,745
13_BEVERAGES,25/05/13,920
13_BEVERAGES,26/05/13,572
13_BEVERAGES,27/05/13,954
13_BEVERAGES,28/05/13,655
13_BEVERAGES,29/05/13,812
13_BEVERAGES,30/05/13,824
13_BEVERAGES,31/05/13,679
13_BEVERAGES,01/06/13,1093
13_BEVERAGES,02/06/13,627
13_BEVERAGES,03/06/13,883
13_BEVERAGES,04/06/13,830
13_BEVERAGES,05/06/13,382
13_BEVERAGES,06/06/13,660
13_BEVERAGES,07/06/13,741
13_BEVERAGES,08/06/13,1125
13_BEVERAGES,09/06/13,698
13_BEVERAGES,10/06/13,741
13_BEVERAGES,11/06/13,547
13_BEVERAGES,12/06/13,741
13_BEVERAGES,13/06/13,879
13_BEVERAGES,14/06/13,523
13_BEVERAGES,15/06/13,1224
13_BEVERAGES,16/06/13,758
13_BEVERAGES,17/06/13,800
13_BEVERAGES,18/06/13,675
13_BEVERAGES,19/06/13,482
13_BEVERAGES,20/06/13,687
13_BEVERAGES,21/06/13,588
13_BEVERAGES,22/06/13,948
13_BEVERAGES,23/06/13,906
13_BEVERAGES,24/06/13,519
13_BEVERAGES,25/06/13,529
13_BEVERAGES,26/06/13,580
13_BEVERAGES,27/06/13,566
13_BEVERAGES,28/06/13,526
13_BEVERAGES,29/06/13,1088
13_BEVERAGES,30/06/13,747
13_BEVERAGES,01/07/13,1038
13_BEVERAGES,02/07/13,697
13_BEVERAGES,03/07/13,730
13_BEVERAGES,04/07/13,789
13_BEVERAGES,05/07/13,650
13_BEVERAGES,06/07/13,1041
13_BEVERAGES,07/07/13,642
13_BEVERAGES,08/07/13,596
13_BEVERAGES,09/07/13,653
13_BEVERAGES,10/07/13,403
13_BEVERAGES,11/07/13,619
13_BEVERAGES,12/07/13,548
13_BEVERAGES,13/07/13,1077
13_BEVERAGES,14/07/13,605
13_BEVERAGES,15/07/13,451
13_BEVERAGES,16/07/13,498
13_BEVERAGES,17/07/13,681
13_BEVERAGES,18/07/13,529
13_BEVERAGES,19/07/13,480
13_BEVERAGES,20/07/13,938
13_BEVERAGES,21/07/13,564
13_BEVERAGES,22/07/13,587
13_BEVERAGES,23/07/13,560
13_BEVERAGES,24/07/13,615
13_BEVERAGES,25/07/13,589
13_BEVERAGES,26/07/13,798
13_BEVERAGES,27/07/13,1084
13_BEVERAGES,28/07/13,775
13_BEVERAGES,29/07/13,696
13_BEVERAGES,30/07/13,673
13_BEVERAGES,31/07/13,525
13_BEVERAGES,01/08/13,630
13_BEVERAGES,02/08/13,586
13_BEVERAGES,03/08/13,811
13_BEVERAGES,04/08/13,411
13_BEVERAGES,05/08/13,661
13_BEVERAGES,06/08/13,358
13_BEVERAGES,07/08/13,511
13_BEVERAGES,08/08/13,822
13_BEVERAGES,09/08/13,657
13_BEVERAGES,10/08/13,875
13_BEVERAGES,11/08/13,689
13_BEVERAGES,12/08/13,581
13_BEVERAGES,13/08/13,756
13_BEVERAGES,14/08/13,381
13_BEVERAGES,15/08/13,695
13_BEVERAGES,16/08/13,595
13_BEVERAGES,17/08/13,974
13_BEVERAGES,18/08/13,559
13_BEVERAGES,19/08/13,614
13_BEVERAGES,20/08/13,570
13_BEVERAGES,21/08/13,413
13_BEVERAGES,22/08/13,562
13_BEVERAGES,23/08/13,398
13_BEVERAGES,24/08/13,725
13_BEVERAGES,25/08/13,545
13_BEVERAGES,26/08/13,612
13_BEVERAGES,27/08/13,420
13_BEVERAGES,28/08/13,518
13_BEVERAGES,29/08/13,395
13_BEVERAGES,30/08/13,539
13_BEVERAGES,31/08/13,1065
13_BEVERAGES,01/09/13,692
13_BEVERAGES,02/09/13,697
13_BEVERAGES,03/09/13,602
13_BEVERAGES,04/09/13,564
13_BEVERAGES,05/09/13,469
13_BEVERAGES,06/09/13,633
13_BEVERAGES,07/09/13,836
13_BEVERAGES,08/09/13,861
13_BEVERAGES,09/09/13,534
13_BEVERAGES,10/09/13,562
13_BEVERAGES,11/09/13,591
13_BEVERAGES,12/09/13,717
13_BEVERAGES,13/09/13,722
13_BEVERAGES,14/09/13,1066
13_BEVERAGES,15/09/13,663
13_BEVERAGES,16/09/13,571
13_BEVERAGES,17/09/13,785
13_BEVERAGES,18/09/13,496
13_BEVERAGES,19/09/13,716
13_BEVERAGES,20/09/13,624
13_BEVERAGES,21/09/13,1316
13_BEVERAGES,22/09/13,926
13_BEVERAGES,23/09/13,642
13_BEVERAGES,24/09/13,538
13_BEVERAGES,25/09/13,784
13_BEVERAGES,26/09/13,673
13_BEVERAGES,27/09/13,721
13_BEVERAGES,28/09/13,1117
13_BEVERAGES,29/09/13,696
13_BEVERAGES,30/09/13,568
13_BEVERAGES,01/10/13,899
13_BEVERAGES,02/10/13,1054
13_BEVERAGES,03/10/13,1070
13_BEVERAGES,04/10/13,544
13_BEVERAGES,05/10/13,1137
13_BEVERAGES,06/10/13,1199
13_BEVERAGES,07/10/13,783
13_BEVERAGES,08/10/13,683
13_BEVERAGES,09/10/13,689
13_BEVERAGES,10/10/13,582
13_BEVERAGES,11/10/13,693
13_BEVERAGES,12/10/13,1065
13_BEVERAGES,13/10/13,848
13_BEVERAGES,14/10/13,653
13_BEVERAGES,15/10/13,542
13_BEVERAGES,16/10/13,524
13_BEVERAGES,17/10/13,392
13_BEVERAGES,18/10/13,666
13_BEVERAGES,19/10/13,1311
13_BEVERAGES,20/10/13,1043
13_BEVERAGES,21/10/13,830
13_BEVERAGES,22/10/13,525
